score before,score after,gratitude,journals,sunny,cloudy,rainy,snowy,windy,exercise,movie_tv,gaming,reading,instrument,walk,music,drawing,class,study,homework,exam,sleep
49.26,32.68,6,2,89,26,61,5,9,20,86,90,105,43,41,5,69,38,48,60,68,6.7
61.37,56.10,38,87,92,20,61,26,12,28,87,60,59,17,85,24,43,71,53,63,75,6.1
51.28,84.99,134,320,133,13,59,20,29,146,54,32,89,122,141,143,118,141,34,52,32,10.5
77.47,76.11,19,72,74,12,63,18,19,29,88,61,44,54,52,37,71,85,90,75,65,6.5
46.58,64.35,106,214,74,17,59,20,19,94,52,40,89,77,87,108,65,43,55,35,59,8.9
78.26,70.11,25,40,67,21,86,17,17,45,76,70,90,49,107,41,111,93,105,66,76,7.4
36.92,68.95,134,257,116,15,48,24,7,121,34,35,100,128,65,144,84,106,37,58,47,9.2
83.47,82.06,3,40,81,6,63,18,18,30,71,65,120,54,84,56,56,144,107,77,60,6.3
50.78,72.62,135,146,99,18,50,4,20,146,39,58,74,97,146,132,72,96,94,41,30,9.6
48.05,85.02,121,144,75,3,33,12,29,126,48,39,83,133,72,144,139,66,61,37,57,10.9
78.92,73.76,1,82,110,15,75,28,29,24,69,63,50,35,81,16,52,84,135,65,71,6.5
40.89,81.07,142,141,83,7,46,14,24,122,41,33,73,95,101,139,122,123,32,51,55,10.8
45.80,84.83,147,267,72,21,54,29,30,120,43,54,122,94,94,135,70,104,76,43,32,10.4
89.80,93.21,80,206,105,14,39,4,7,71,38,58,64,76,88,82,54,131,113,30,58,8.1
73.95,65.56,14,50,72,6,72,18,9,34,73,89,55,3,60,19,57,37,37,83,83,7.9
83.73,64.42,22,52,47,10,69,12,23,37,89,69,63,44,67,17,65,111,136,89,87,6
53.27,84.38,128,208,137,6,45,1,27,139,42,58,102,108,108,142,100,113,39,32,57,10.5
87.87,92.21,91,167,36,5,37,1,26,62,36,31,98,62,77,72,53,129,62,46,58,9.9
86.08,86.83,108,175,114,24,56,28,5,91,35,54,71,89,46,63,106,62,133,40,50,9.5
86.00,89.97,76,147,109,6,35,17,15,65,44,60,99,84,105,106,88,86,51,36,36,9.9
78.47,84.69,85,235,33,18,55,22,12,61,53,44,47,90,30,100,71,144,96,31,40,8
76.28,82.88,69,158,46,15,38,20,8,105,34,56,94,68,32,109,59,110,46,55,39,9.7
40.15,80.45,141,285,83,12,59,0,30,121,50,34,107,116,96,146,82,140,63,48,40,9.2
88.33,82.23,31,31,104,25,90,10,8,25,69,84,64,54,98,15,87,138,100,65,77,8.5
62.90,70.96,95,209,68,18,36,1,10,87,47,48,50,78,69,104,118,58,45,33,38,9.9
30.58,55.96,149,346,95,3,30,12,2,138,32,51,134,103,95,134,93,33,98,38,56,10.3
44.60,66.58,146,125,140,26,60,11,5,139,40,39,124,114,139,137,86,134,88,48,47,9
76.48,74.62,52,33,33,1,88,29,2,52,80,81,86,2,52,21,75,33,58,77,89,8.2
43.32,66.56,129,195,110,11,35,22,1,148,47,54,65,150,119,145,91,40,53,36,47,9.2
62.15,76.01,67,158,75,5,52,29,16,66,53,31,96,68,30,100,101,65,78,49,32,9.9
83.11,83.08,28,11,87,25,82,26,21,25,61,77,90,35,56,18,86,85,83,86,62,6.4
69.80,79.39,69,170,36,18,51,19,18,108,39,37,64,71,54,72,99,68,147,52,30,8.9
39.90,57.66,71,174,113,0,48,10,19,108,31,45,64,84,78,95,101,39,49,50,48,9.8
66.69,68.05,117,223,83,4,42,29,13,104,44,31,80,88,56,91,111,75,91,36,35,9.8
74.64,80.03,74,131,101,18,55,19,21,117,52,30,33,90,82,101,82,91,105,34,52,9
58.45,72.88,73,202,81,22,54,22,5,92,45,44,116,68,102,103,67,53,145,60,42,9.3
